Run scenario: n030w4

Processing: week 0
================================================================================

Finish initial solution ...
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2490, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2385, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2325, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 1000 H4: 0, S1: 480, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2220, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 510, S2+S3+S5: 2325, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2325, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 450, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000

--- Temperature Level (16/76) ---
> Current temperature: 50.9620
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 420, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 0 H4: 0, S1: 510, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2445, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2415, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2385, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2325, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 500 H4: 0, S1: 510, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2520, S4: 40, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2415, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2385, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2190, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2490, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2415, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 450, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2355, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 510, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2400, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2340, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 420, S2+S3+S5: 2385, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 450, S2+S3+S5: 2370, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2295, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2190, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2235, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2190, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2190, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2265, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 450, S2+S3+S5: 2385, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2220, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2280, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 480, S2+S3+S5: 2235, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2220, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 510, S2+S3+S5: 2325, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2220, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 510, S2+S3+S5: 2220, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2250, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2220, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2250, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 480, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2310, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 450, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2175, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2175, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2175, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2205, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2175, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2175, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2220, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2175, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2175, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 420, S2+S3+S5: 2235, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 500 H4: 0, S1: 450, S2+S3+S5: 2190, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 420, S2+S3+S5: 2160, S4: 50, ComC: 0.0000
